RO Number,Converted Date,Labor Sales,Labor Cost,Parts Sales,Parts Cost,Material Sales,Material Cost,Sublet Sales,Sublet Cost,Misc. Total Sales,Misc. Total Cost,Current Sales,Current Cost,Profit %
31478,6/9/2021,"$3,283.05 ",$0.00 ,1675.58,1077.98,$523.30 ,$392.48 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$5,484.92 ","$1,473.46 ",73.10%
31479,6/9/2021,"$2,583.40 ",$0.00 ,845,25,$412.00 ,$309.00 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$3,843.40 ",$337.00 ,91.20%
31480,6/10/2021,"$1,503.39 ",$0.00 ,10,0,$189.41 ,$142.06 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$1,705.80 ",$145.06 ,91.50%
31481,6/10/2021,"$1,188.26 ",$0.00 ,3077.72,1991.75,$168.00 ,$126.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$4,433.98 ","$2,117.75 ",52.20%
31482,6/10/2021,$350.00 ,$0.00 ,110,72.87,$100.00 ,$75.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$560.00 ,$147.87 ,73.60%
31483,6/10/2021,"$1,300.00 ",$0.00 ,120,72.87,$200.00 ,$150.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,620.00 ",$222.87 ,86.20%
31484,6/10/2021,"$4,464.00 ",$0.00 ,2661.2,235.7,$633.68 ,$475.26 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$7,761.88 ",$713.96 ,90.80%
31485,6/10/2021,$624.00 ,$0.00 ,1281.9,680.72,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,905.90 ",$680.72 ,64.30%
31486,6/10/2021,$0.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0.00%
31487,6/10/2021,$350.00 ,$0.00 ,0,0,$50.00 ,$37.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$400.00 ,$37.50 ,90.60%
31488,6/10/2021,"$2,500.00 ",$0.00 ,0,0,$400.00 ,$300.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,900.00 ",$300.00 ,89.70%
31489,6/10/2021,$350.00 ,$0.00 ,0,0,$50.00 ,$37.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$400.00 ,$37.50 ,90.60%
31490,6/11/2021,$893.80 ,$0.00 ,824,0,$210.00 ,$157.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,927.80 ",$157.50 ,91.80%
31491,6/11/2021,$0.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0.00%
31492,6/11/2021,$523.20 ,$0.00 ,0,0,$73.00 ,$54.75 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,$601.20 ,$59.75 ,90.10%
31493,6/11/2021,"$1,045.00 ",$0.00 ,277.13,0,$180.50 ,$135.38 ,$120.00 ,$0.00 ,$3.50 ,$3.50 ,"$1,626.13 ",$138.88 ,91.50%
31494,6/11/2021,$0.00 ,$0.00 ,500,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$500.00 ,$0.00 ,100.00%
31495,6/11/2021,$915.60 ,$0.00 ,780,0,$195.00 ,$146.25 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,890.60 ",$146.25 ,92.30%
31496,6/11/2021,$500.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$500.00 ,$0.00 ,100.00%
31497,6/11/2021,"$5,291.90 ",$0.00 ,2501,115,$638.00 ,$478.50 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$8,435.90 ",$598.50 ,92.90%
31498,6/11/2021,"$1,300.00 ",$0.00 ,1196.21,0,$200.00 ,$150.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,696.21 ",$150.00 ,94.40%
31499,6/11/2021,$350.00 ,$0.00 ,106.77,0,$50.00 ,$37.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$506.77 ,$37.50 ,92.60%
31500,6/11/2021,$350.00 ,$0.00 ,0,0,$50.00 ,$37.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$400.00 ,$37.50 ,90.60%
31501,6/11/2021,$950.00 ,$0.00 ,50,0,$150.00 ,$112.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,150.00 ",$112.50 ,90.20%
31502,6/11/2021,$0.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0.00%
31503,6/11/2021,$810.00 ,$0.00 ,32,0,$200.00 ,$150.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,042.00 ",$150.00 ,85.60%
31504,6/14/2021,"$1,399.00 ",$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,399.00 ",$0.00 ,100.00%
31505,6/14/2021,"$2,045.00 ",$0.00 ,1809.25,0,$243.00 ,$182.25 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$4,102.25 ",$187.25 ,95.40%
31506,6/14/2021,"$1,159.00 ",$0.00 ,162.2,0,$180.59 ,$135.44 ,$0.00 ,$0.00 ,$6.00 ,$6.00 ,"$1,455.01 ",$141.44 ,90.30%
31507,6/14/2021,"$1,689.60 ",$0.00 ,15,0,$330.69 ,$248.02 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$2,038.29 ",$251.02 ,87.70%
31508,6/14/2021,$65.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$65.00 ,$0.00 ,100.00%
